,project,address,address_edit,city,state,zip,contact_name,phone,company,contact_address,x0_bedroom,x1_bedroom,x2_bedroom,x3_bedroom,x4_bedroom,file,lat,long
1,VILLAS II AT DELMAR CROSSING,600 MAGNOLIA DRIVE,600 MAGNOLIA DRIVE,DELMAR,DE,19940,LLC DELMAR SENIOR ASSOCIATES,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,38.45874,-75.56102
2,GOLDEN MEADOWS,40 GOLDEN LANE,40 GOLDEN LANE,DELMAR,DE,19940,LP GOLDEN MEADOWS,240-683-0300,JOHN P SEYMOUR INC (CORP FOR SHELTER MGT),"1375 PICCARD DRIVE SUITE 150
ROCKVILLE, MD 20850",0,32,0,0,0,lihtc,38.46261,-75.57302
3,WEXFORD VILLAGE,56 SUNSET DRIVE,56 SUNSET DRIVE,LAUREL,DE,19956,L.P. WEXFORD VILLAGE,302-739-4263,CHRIS WHALEY,"18 THE GREEN
DOVER, DE 19956",0,0,17,38,5,lihtc,38.557087,-75.58628
4,HOLLYBROOK II APARTMENTS,1111 GRAZING COURT,1111 GRAZING COURT,LAUREL,DE,19956,HOLLYBROOK LP,410-269-0900,Null,"410 SEVERN AVENUE SUITE B413
ANNAPOLIS, MD 21403",0,0,0,0,0,lihtc,38.57008,-75.571495
5,OLD LANDING APARTMENTS II,29320 WHITE STREET #400,29320 WHITE STREET #400,MILLSBORO,DE,19966,LP OLD LANDING APARTMENTS II,302-934-6491,MILLSBORO PROGRESS FOR HOUSING,"PO BOX 177
MILLSBORO, DE 19966",0,6,12,12,0,lihtc,38.58499,-75.28395
6,MILLSBORO VILLAGE I,210 THOMAS TAYLOR DRIVE,210 THOMAS TAYLOR DRIVE,MILLSBORO,DE,19966,LLC MILLSBORO VILLAGE,302-934-6491,MILLSBORO PROGRESS FOR HOUSING,"PO BOX 177
MILLSBORO, DE 19966",0,0,0,0,0,lihtc,38.586967,-75.28843
7,MILLSBORO VILLAGE,210 THOMAS TAYLOR DR,210 THOMAS TAYLOR DR,MILLSBORO,DE,19966,WILLIAM DUFFY,302-934-6491,MILLSBORO PROGRESS FOR HOUSING,"PO BOX 177
MILLSBORO, DE 19966-0177",0,6,16,16,12,lihtc,38.586967,-75.28843
8,MILL CHASE APARTMENTS,14 MILL CHASE CIRCLE,14 MILL CHASE CIRCLE,MILLSBORO,DE,19966,MILLSBORO LP,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,0,50,23,0,lihtc,38.589664,-75.295815
9,LONG NECK APARTMENTS,"25927 RIVER BEND ROAD, #600","25927 RIVER BEND ROAD, #600",MILLSBORO,DE,19966,L.P. LONG NECK ASSOCIATES,302-422-8255,DAVID MOORE,"977 E. MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.63314,-75.19306
10,GREENSIDE MANOR,504 CYPRESS DR.,504 CYPRESS DR.,SEAFORD,DE,19973,LP GREENSIDE ASSOCIATES,443-615-7120,Null,"1813 SWEETBAY DRIVE #9
SALISBURY, MD 21804",0,24,15,0,0,lihtc,38.647606,-75.62086
11,CHANDLER HEIGHTS,1-B CHANDLER HEIGHTS,1-B CHANDLER HEIGHTS,SEAFORD,DE,19973,CHANDLER L.P.,302-629-8048,BETTER HOMES OF SEAFORD INC,"101 INDEPENDENCE DRIVE
SEAFORD, DE 19973",0,32,40,16,0,lihtc,38.647736,-75.60448
12,MEADOWBRIDGE APARTMENTS,112 SOUTH TULL DRIVE,112 SOUTH TULL DRIVE,SEAFORD,DE,19973,DELAWARE DEVELOP,302-235-2500,GEORGE BEER,"726 YORKLYN ROAD SUITE 200
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,38.64837,-75.63322
13,WOODLAND MILLS II,900 WOODLAND MILLS DRIVE,900 WOODLAND MILLS DRIVE,SEAFORD,DE,19973,WOODLAND ASSOCIATES,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,0,0,0,0,lihtc,38.6529,-75.6041
14,WOODLAND MILLS I,900 WOODLAND MILLS DRIVE,900 WOODLAND MILLS DRIVE,SEAFORD,DE,19973,WOODLAND ASSOCIATES,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,0,0,0,0,lihtc,38.6529,-75.6041
15,SEAFORD MEADOWS PRESERVATION APARTMENTS,122 SEAFORD MEADOWS,122 SEAFORD MEADOWS,SEAFORD,DE,19973,SEAFORD PRES,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,40,43,38,0,lihtc,38.654118,-75.60057
16,WILLIAMSBURG MANOR,101 INDEPENDENCE DRIVE,101 INDEPENDENCE DRIVE,SEAFORD,DE,19973,L.P WILLIAMSBURG MANOR,302-629-8048,BETTER HOMES OF SEAFORD INC,"101 INDEPENDENCE DRIVE
SEAFORD, DE 19973",0,0,0,0,0,lihtc,38.655537,-75.60721
17,YORKTOWNE WOODS,101 INDEPENDENCE DRIVE,101 INDEPENDENCE DRIVE,SEAFORD,DE,19973,L.P YORKTOWNE WOODS,302-629-8048,BETTER HOMES OF SEAFORD INC,"101 INDEPENDENCE DRIVE
SEAFORD, DE 19973",0,0,0,0,0,lihtc,38.655537,-75.60721
18,HAMPTON CIRCLE,600 HAMPTON CIRCLE,600 HAMPTON CIRCLE,SEAFORD,DE,19973,L.P. HAMPTON CIRCLE,Null,Null,"101 INDEPENDENCE CIRCLE
SEAFORD, DE 19973",0,31,4,0,0,lihtc,38.65666,-75.606514
19,GEORGETOWN PRESERVATION APARTMENTS,200 INGRAMTOWN ROAD,200 INGRAMTOWN ROAD,GEORGETOWN,DE,19947,GEORGETOWN ASSOC,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,24,23,28,0,lihtc,38.691235,-75.3788
20,GEORGETOWN I,200 INGRAMTOWN RD,200 INGRAMTOWN RD,GEORGETOWN,DE,19947,KEVIN KELLY,302-764-9430,ARBOR MGMT,"4 DENNY RD
WILMINGTON, DE 19809-3445",0,16,24,10,0,lihtc,38.691235,-75.3788
21,GEORGETOWN II APARTMENTS,200 INGRAMTOWN ROAD,200 INGRAMTOWN ROAD,GEORGETOWN,DE,19947,LP GEORGETOWN ASSOCIATES II,Null,Null,"4 DENNY RD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,38.691235,-75.3788
22,CHEER APARTMENTS,1121 CLARK DRIVE,1121 CLARK DRIVE,GEORGETOWN,DE,19947,L.P. CHEER APARTMENTS,302-856-5187,Null,"546 SOUTH BEDFORD STREET
GEORGETOWN, DE 19947",0,0,0,0,0,lihtc,38.701485,-75.368034
23,ELIZABETH CORNISH LANDING ANNEX,400 ELIZABETH CORNISH LANDING,10 ELIZABETH CORNISH LNDG,BRIDGEVILLE,DE,19933,ELIZ. LANDING,302-422-8255,MHDC,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.739883,-75.59253
24,CANTERBURY APARTMENTS,304 CANTERBURY LANE,304 CANTERBURY LANE,BRIDGEVILLE,DE,19933,LLP CANTERBURY ESTATES,410-269-0900,Null,"410 SEVERN AVENUE. SUITE B413
ANNAPOLIS, MD 21403",0,9,3,12,0,lihtc,38.74072,-75.59411
25,MARKET STREET APARTMENTS 2018,310 MARKET STREET,310 MARKET STREET,BRIDGEVILLE,DE,19933,MARKET PRESERVATION,302-422-8255,977 EAST MASTEN CIRCLE,"977 EAST MASTEN STREET
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.743034,-75.60316
26,SAVANNAH WEST,2500 SAVANNAH WEST SQUARE,2500 SAVANNAH WEST SQUARE,LEWES,DE,19958,LP SAVANNAH WEST ASSOCIATES,302-422-8255,DAVID MOORE,"977 E. MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.74555,-75.15503
27,MILLS LANDING,2500 SAVANNAH WEST SQUARE,2500 SAVANNAH WEST SQUARE,LEWES,DE,19958,LP MILLS LANDING ASSOCIATES,302-422-8255,DAVID MOORE,"977 E. MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.74555,-75.15503
28,SAVANNAH EAST,3700 SAVANNAH EAST SQUARE,3700 SAVANNAH EAST SQUARE,LEWES,DE,19958,LP SAVANNAH EAST ASSOCIATES,302-422-8255,DAVID MOORE,"977 E. MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.74652,-75.15338
29,HARBOUR TOWNE,34232 WOODS EDGE DRIVE,34232 WOODS EDGE DRIVE,LEWES,DE,19958,HARBOUR ASSOC.,302-422-8255,DAVID MOORE,"977 E. MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.747684,-75.15526
30,JEFFERSON II,825 KINGS HWY,825 KINGS HWY,LEWES,DE,19958,ARTHUR EDWARDS JR,410-269-0900,EDWARDS INVESTMENT CO,"410 SEVERN AVE STE B-413
ANNAPOLIS, MD 21403-2524",0,0,0,0,0,lihtc,38.761642,-75.1453
31,JEFFERSON ESTATES,825 KINGS HIGHWAY APT. 101,825 KINGS HIGHWAY APT. 101,LEWES,DE,19958,LLC JEFFERSON ESTATES,410-269-0900,Null,"410 SEVERN AVENUE SUITE B413
ANNAPOLIS, MD 21403",0,0,0,0,0,lihtc,38.761642,-75.1453
32,LUTHER GARDENS ANNEX,1500 LUTHER CIRCLE,1500 LUTHER CIRCLE,MILTON,DE,19968,LUTHER ANNEX,302-422-9117,LUTHER GARDENS ANNEX LP,"613 LAKEVIEW AVENUE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.784767,-75.31167
33,MARSHALL MANOR,109 MARSHALL LANE,109 MARSHALL LANE,MILFORD,DE,19963,L.P. MARSHALL MANOR,302-422-8255,MILFORD HOUSING DEV CORP,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.911686,-75.42135
34,VALLEY RUN,100-A VALLEY DRIVE,100-A VALLEY DRIVE,MILFORD,DE,19963,Null,302-273-1450,RICK BANNING,"P O BOX 245
NASSAU, DE 19969",0,0,0,0,0,lihtc,38.915146,-75.43769
35,BRIGHTWAY COMMONS I,200 TULL WAY,300 AURORA PL,MILFORD,DE,19963,BRIGHTWAY COMMONS/BANNEKER,703-341-5000,VOLUNTEER OF AMERICA,"1660 DUKE STREET
ALEXANDRIA, VA 22314-3427",12,12,36,12,8,lihtc,38.922703,-75.4332
36,BRIGHTWAYS COMMONS II,200 TULL WAY,300 AURORA PL,MILFORD,DE,19963,VOA BRIGHTWAYS COMMONS II,703-341-5000,"AFFORDABLE HOUSING, LP","1660 DUKE STREET
ALEXANDRIA, VA 22314",0,8,22,14,0,lihtc,38.922703,-75.4332
37,WEST STREET MANOR,700 MASON AVENUE,700 MASON AVENUE,HARRINGTON,DE,19952,L.P. WEST STREET ELDERLY,302-422-8255,DYER MCCREA VENTURES LLC,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,32,0,0,0,lihtc,38.924343,-75.58332
38,WEST STREET MANOR ANNEX,700 MADISON AVENUE,700 MASON AVE,HARRINGTON,DE,19952,L.P. WEST STREET MANOR ANNEX,302-422-8255,WEST STREET MANOR ANNEX LP,"977 EAST MASTEN CIRCLE
MILFORD, DE 19960",0,0,0,0,0,lihtc,38.924343,-75.58332
39,MILFORD CROSSING,806-A MOYER CIRCLE EAST,806-A MOYER CIRCLE EAST,MILFORD,DE,19963,L.P. MILFORD CROSSING ASSOC,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,48,24,0,lihtc,38.926926,-75.43909
40,VILLAS AT MILFORD CROSSING,806-A MOYER CIRCLE EAST,806-A MOYER CIRCLE EAST,MILFORD,DE,19963,MILFORD ASSOCIATES,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,38.926926,-75.43909
41,CASCADES,151 CASCADES LANE,151 CASCADES LANE,MILFORD,DE,19963,LLC CASCADES,856-662-1730,Null,"5 POWELL LANE
COLLINGSWOOD, NJ 8108",0,36,22,18,0,lihtc,38.92708,-75.44315
42,HERITAGE MANOR,"131 W. CENTER STREET, APT #33","131 W. CENTER STREET, APT #33",HARRINGTON,DE,19952,L.P. HARRINGTON ELDERLY,410-479-3655,HARRINGTON ELDERLY LP,"P.O. BOX 499
DENTON, MD 21629",0,32,0,0,0,lihtc,38.928276,-75.58039
43,COLONY SOUTH,250 WILLIAMSBURG DRIVE,250 WILLIAMSBURG DRIVE,MILFORD,DE,19963,L.P. COLONY SOUTH,302-995-7408,INTERFAITH COMMUNITY HOUSEING OF DE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,32,46,0,0,lihtc,38.948837,-75.429
44,PEACHTREE APARTMENTS,3000 ABEC LANE P.O. BOX 356,3000 ABEC LANE P.O. BOX 356,FELTON,DE,19943,L.P. PEACHTREE ASSOCIATES,Null,Null,"410 SEVERN AVENUE SUITE B-413
ANNAPOLIS, MD 21403",0,16,16,0,0,lihtc,39.0135,-75.56937
45,HURDS CROSSING,94 HURDS BLVD.,94 HURDS BLVD.,FELTON,DE,19943,L.P. HURD'S CROSSING,302-422-8255,MILFORD HOUSING DEV CORP,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,32,4,0,0,lihtc,39.015965,-75.57679
46,GENERALS GREENE PHASE IV,315 BILLY MITCHELL LANE #E-103,315 BILLY MITCHELL LANE #E-103,DOVER,DE,19901,GENERAL'S 2019,732-367-4007,DAVID BERNSTEIN,"250 CEDARBRIDGE AVENUE SUITE 282A
LAKEWOOD, NJ 8701",0,0,0,0,0,lihtc,39.12754,-75.49284
47,CLEARFIELD APTS,125 HAMAN DR,125 HAMAN DR,DOVER,DE,19904,BRAD INGERMAN,856-662-1730,INGERMAN GROUP,"5 POWELL LN
COLLINGSWOOD, NJ 8108",0,22,56,16,0,lihtc,39.13604,-75.54147
48,CAPITOL GREEN,416 SUSSEX AVENUE,416 SUSSEX AVENUE,DOVER,DE,19901,LLC CAPITOL GREEN APARTMENTS,856-662-1730,INGERMAN GROUP,"5 POWELL LANE
COLLINGSWOOD, NJ 8108",0,0,0,0,0,lihtc,39.15456,-75.516174
49,OWENS MANOR,426 SOUTH NEW STREET,426 S NEW ST,DOVER,DE,19904,LP OWENS MANOR,302-678-1965,DOVER HOUSING AUTHORITY,"76 STEVENSON DRIVE
DOVER, DE 19901",0,0,0,0,0,lihtc,39.155296,-75.5274
50,BAYARD PLAZA,206 W. LOOCKERMAN STREET,206 W LOOCKERMAN ST,DOVER,DE,19904,BAYARD LLC,302-422-8255,MHDC - DAVID MOORE,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",4,8,36,0,0,lihtc,39.157608,-75.52713
51,VILLAGE AT MCKEE BRANCH,36 HARMONY LANE,36 HARMONY LANE,DOVER,DE,19904,L.P. MCKEE BRANCH ASSOCIATES,302-422-8255,Null,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,39.16709,-75.55957
52,WILLIS ROAD,4-36 WILLIS ROAD,4-36 WILLIS ROAD,DOVER,DE,19901,LP WILLIS ROAD ASSOCIATES,302-678-1965,RUFUS MINCEY,"76 STEVENSON DRIVE
DOVER, DE 19901",0,0,0,17,0,lihtc,39.167778,-75.50698
53,LAURELS,14 ROCKFORD CROSSING,14 ROCKFORD CROSSING,DOVER,DE,19901,MEADOW ASSOCIATES,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,16,56,3,0,lihtc,39.171856,-75.50893
54,WALKER WOODS II,369 WALKER RD,369 WALKER RD,DOVER,DE,19904,RUSSELL HUXTABLE,302-422-8255,MILFORD HOUSING DEV CORP,"977 E MASUITEN CIR
MILFORD, DE 19963-1085",0,0,4,15,0,lihtc,39.17204,-75.534706
55,EAST LAKE GARDENS,100 LAKEVIEW DRIVE,100 LAKEVIEW DRIVE,DOVER,DE,19901,L.P. EAST LAKE PARTNERS,717-029-1191,C/O HDC MIDATLANTIC,"4-6 WEST KING STREET SUITE 4
LANCASTER, PA 17603",0,0,47,0,0,lihtc,39.172516,-75.52525
56,PERSIMMON TREE,500 PERSIMMON TREE LN #211,500 PERSIMMON TREE LN #211,DOVER,DE,19901,LP PERSIMMON ASSOCIATES,302-736-0924,Null,"200 WESTON DRIVE
DOVER, DE 19904",0,0,0,0,0,lihtc,39.19346,-75.515915
57,SMYRNA GARDENS,105 LAWN DRIVE APT 1-B,105 LAWN DRIVE APT 1-B,SMYRNA,DE,19977,PHASE FLATS,717-291-1911,HDC MID ATLANTIC,"EUVALINE ELLINGTON 4-6 WEST KING ST SUITE 4
LANCASTER, PA 17603",0,0,0,0,0,lihtc,39.300674,-75.59687
58,FRAZIER PLACE PHASE II,200 GOLDSBOROUGH WAY,200 GOLDSBOROUGH WAY,SMYRNA,DE,19977,LP FRAZIER PLACE II,410-833-5484,SCHUSTER MGMT CORP,"836 LITTLESTOWN PIKE
WESTMINSTER, MD 21157",0,0,0,0,0,lihtc,39.30179,-75.59817
59,FRAZIER PLACE,200 GOLDSBOROUGH WAY,200 GOLDSBOROUGH WAY,SMYRNA,DE,19977,LP FRAZIER ELDERLY,410-833-5484,JOHN SCHUSTER,"836 LITTLESTOWN PIKE
WESTMINISTER, MD 21157",0,30,0,0,0,lihtc,39.30179,-75.59817
60,COMMERCE SQUARE APARTMENTS,101 TALON COURT,101 TALON COURT,SMYRNA,DE,19977,LP COMMERCE SQUARE ASSOCIATES,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,60,20,0,lihtc,39.30451,-75.59653
61,HERON RUN,363 EAST COMMERCE STREET,363 EAST COMMERCE STREET,SMYRNA,DE,19977,LP HERON RUN ASSOCIATES,413-615-7120,Null,"1813 SWEETBAY DRIVE, #9
SALISBURY, MD 21804",0,12,28,0,0,lihtc,39.304935,-75.597824
