,project,address,address_edit,city,state,zip,contact_name,phone,company,contact_address,x0_bedroom,x1_bedroom,x2_bedroom,x3_bedroom,x4_bedroom,file,lat,long
62,FAIRFIELD COMMONS,100 FAIRFIELD COURT,100 FAIRFIELD COURT,MIDDLETOWN,DE,19709,LP FAIRFIELD COMMONS ASSOC.,302-376-0920,LNWA/ARBOR MGMT CORPORATE HEADQUARTERS,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,39.449425,-75.69622
63,NORTH LAKE VILLAGE II,400 N. CATHERINE STREET #31,400 N. CATHERINE STREET #31,MIDDLETOWN,DE,19709,L.P NORTH LAKE VILLAGE,Null,DAVE MOORE,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,4,6,0,0,lihtc,39.45363,-75.71354
64,NORTH LAKE VILLAGE I,400 N. CATHERINE STREET #31,400 N. CATHERINE STREET #31,MIDDLETOWN,DE,19709,L.P NORTH LAKE VILLAGE,Null,DAVE MOORE,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,2,22,12,6,lihtc,39.45363,-75.71354
65,MIDDLETOWN TRACE APARTMENTS,67 NEW STREET,67 NEW STREET,MIDDLETOWN,DE,19709,LLC MIDDLETOWN TRACE PRES,302-761-7309,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,30,15,20,0,lihtc,39.453728,-75.70865
66,GREENLAWN APARTMENTS,910 JANVIER CT,910 JANVIER CT,MIDDLETOWN,DE,19709,LLC GREENLAWN GROUP,610-543-0303,ROBERT WRIGHT,"905 WEST SPROUL ROAD SUITE 208
SPRINGFIELD, PA 19064",0,0,0,0,0,lihtc,39.45527,-75.71408
67,WILLOW CHASE APARTMENTS,500 BLAIR COURT,500 BLAIR COURT,NEW CASTLE,DE,19720,LP WILLOW ASSOCIATES,302-674-2003,GILMAN DEVELOPMENT COMPANY,"P O BOX 4220
WILMINGTON, DE 19807",0,0,0,0,0,lihtc,39.6378,-75.63042
68,NEWARK COMMONS,200 VININGS WAY,200 VININGS WAY,NEWARK,DE,19702,L.P. NEWARK COMMONS,410-962-0595,NEWARK COMMONS LP,"218 N. CHARLES STREET SUITE 220
BALTIMORE, MD 19702",0,40,120,60,0,lihtc,39.643463,-75.71751
69,CHRISTIANA FARMS,215 CHRISTIANA FARMS PL,215 CHRISTIANA FARMS PL,NEWARK,DE,19702,PETER GILMAN,302-674-2003,GILMAN DEVELOPMENT COMPANY,"PO BOX 4220
WILMINGTON, DE 19809-2175",0,16,52,8,0,lihtc,39.64687,-75.71191
70,CHRISTIANA FARMS I,215 CHRISTIANA FARMS PLACE,215 CHRISTIANA FARMS PLACE,NEWARK,DE,19702,CHRISTIANA ASSOCIATES,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,0,0,0,0,lihtc,39.64687,-75.71191
71,CHRISTIANA FARMS II,215 CHRISTIANA FARMS PLACE,215 CHRISTIANA FARMS PLACE,NEWARK,DE,19702,SECOND FARMS,302-764-6400,PETER GILMAN,"P O BOX 4220
WILMINGTON, DE 19807",0,0,0,0,0,lihtc,39.64687,-75.71191
72,WILTON CLUB,113 HETHERTON LANE,113 HETHERTON LANE,NEW CASTLE,DE,19720,LP WILTON CLUB ASSOCIATES,302-764-9430,WILLIAM DEMARCO,"4 DENNY ROAD
WILMINGTON, DE 19801",0,0,42,18,0,lihtc,39.653263,-75.62417
73,SPENCER PRESERVATION APARTMENTS,37 FAIRHAVEN COURT,37 FAIRHAVEN COURT,NEW CASTLE,DE,19720,LP SPENCER PRESERVATION ASSOC,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,39.6533,-75.6324
74,VICTORIA MEWS,12A O'DANIEL AVENUE,12A O'DANIEL AVENUE,NEWARK,DE,19711,L.P. VICTORIA MEWS ASSOCIATES,302-235-2500,DELAWARE VALLEY DEVELOPMENT CO,"726 YORKLYN ROAD SUITE 200
HOCKESSIN, DE 19707",0,46,57,0,0,lihtc,39.67293,-75.76945
75,MARROWS COURT PRESERVATION,100-A WITHERSPOON LANE,100-A WITHERSPOON LANE,NEWARK,DE,19713,LLC MARROWS COURT PRESERVATIO,302-764-9430,Null,"4 DENNY ROAD
WILMINGTON, DE 19809",0,50,0,0,0,lihtc,39.673676,-75.72922
76,CARLETON COURT APARTMENTS,1900 SOUTHWAY DRIVE,1900 SOUTHWAY DRIVE,NEWARK,DE,19713,LLC CARLETON CT PRESER ASSOC,Null,C/O LEON WEINER ASSOC,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,39.677025,-75.72675
77,COACHMANS MANOR,401 CARRIAGE WAY,401 CARRIAGE WAY,NEW CASTLE,DE,19720,LLC COACHMANS MANOR,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,0,0,0,lihtc,39.67801,-75.566795
78,"ARBOR PLACE, PHASE III",229 PARMA AVENUE,229 PARMA AVENUE,NEW CASTLE,DE,19720,LP PARMA AVENUE APARTMENTS,302-652-3991,INTERFAITH COMMUNITY HOUSEING OF DE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,2,2,19,0,lihtc,39.705273,-75.55681
79,ARBOR PLACE I - PRESERVATION,229 PARMA AVENUE,229 PARMA AVENUE,NEW CASTLE,DE,19720,ARBOR LIMITED,302-995-7408,INTERFAITH COMMUNITY HOUSEING OF DE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,2,11,30,0,lihtc,39.705273,-75.55681
80,BUFORD MANLOVE MANOR,408 KIAMENSI ROAD,408 KIAMENSI ROAD,WILMINGTON,DE,19804,LLC BUFORD MANLOVE MANOR,302-652-3991,INTERFAITH COMMUNITY HSG OF DE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,40,0,0,0,lihtc,39.722767,-75.62372
81,FARRAND VILLAGE,16 DEVILLE CIRCLE,16 DEVILLE CIRCLE,WILMINGTON,DE,19808,KIRKWOOD GROUP,610-543-0303,"INVESTORS, LLC","905 SPROUL ROAD, SUITE208
SPRINGFIELD, PA 19064",0,0,0,0,0,lihtc,39.73029,-75.65067
82,CYNWYD APARTMENTS,1302-2 CYNWYD CLUB DRIVE,1302-2 CYNWYD CLUB DRIVE,WILMINGTON,DE,19808,L.P. CYNWYD VENTURES,302-235-2500,DELAWARE VALLEY DEVELOPMENT CO,"726 YORKLYN ROAD, SUITE 150
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,39.732613,-75.66554
83,MARKET STREET VILLAGE,"322 A STREET, SUITE 200","322 A STREET, SUITE 200",WILMINGTON,DE,19801,LLC MARKET STREET VILLAGE,302-691-2122,ROBERT BUCCINI,"322 A STREET, SUITE 200
WILMINGTON, DE 19801",0,0,0,0,0,lihtc,39.73362,-75.55135
84,RIVER COMMONS,200 NORTH POPLAR STREET,200 NORTH POPLAR STREET,WILMINGTON,DE,19801,LP RIVER COMMONS ASSOCIATES,302-571-5781,ERNEST CONGO,"P.O. BOX 2593
WILMINGTON, DE 19805",0,0,0,0,0,lihtc,39.737198,-75.548416
85,BETHEL VILLA,506 EAST 5TH STREET,506 EAST 5TH STREET,WILMINGTON,DE,19801,L.P. BETHEL VILLA ASSOCIATES,610-278-1733,ISRAEL ROIZMAN,"832 E GERMANTOWN PIKE SUITE 5
PLYMOUTH MEETING, PA 19462",0,0,0,0,0,lihtc,39.73902,-75.54559
86,WINDSOR APARTMENTS,500 N. WALNUT STREET,500 N. WALNUT STREET,WILMINGTON,DE,19801,LP NEW WINDSOR APTS. ASSOC.,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19801",52,117,0,0,0,lihtc,39.740116,-75.54807
87,WEST QUAKER HILL APARTMENTS,226D N. WEST STREET,226D N. WEST STREET,WILMINGTON,DE,19801,WEST HILL,401-453-4455,PROPERTY ADVISORY GROUP INC,"4 CATHEDRAL SQUARE
PROVIDENCE, RI 2903",0,21,32,0,0,lihtc,39.74032,-75.55523
88,COMPTON PARK APARTMENTS,650 N. WALNUT STREET,650 N. WALNUT STREET,WILMINGTON,DE,19801,COMPTON PRESV.,302-764-9430,ARBOR MGMT,"4 DENNY RD
WILMINGTON, DE 19809",0,22,33,0,0,lihtc,39.74113,-75.54738
89,COMPTON TOWNE HOUSE APARTMENTS,831-A TOWNE COURT,831-A TOWNE COURT,WILMINGTON,DE,19801,L.P NEW COMPTON TOWNE ASSOC.,302-764-9430,ARBOR MGMT,"4 DENNEY ROAD
WILMINGTON, DE 19809",0,0,1,48,27,lihtc,39.741875,-75.54431
90,WEST CENTER VILLAGE,606 N. JEFFERSON ST.,606 N. JEFFERSON ST.,WILMINGTON,DE,19801,L.P. WCV ASSOCIATES,302-235-2500,GEORGE BEER,"726 YORKLYN ROAD, SUITE 200
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,39.744076,-75.5553
91,MONROE TERRACE,606 N. JEFFERSON STREET,606 N. JEFFERSON STREET,WILMINGTON,DE,19801,MONROE ASSOCIATES,302-235-2500,GLENN WORGAN,"726 YORKLYN ROAD, SUITE 200
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,39.744076,-75.5553
92,WEST CENTER PLACE,622 N JEFFERSON STREET,622 N JEFFERSON STREET,WILMINGTON,DE,19801,LP WEST CENTER PLACE,302-652-3991,DARLENE SAMPLE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,0,0,0,0,lihtc,39.74418,-75.55522
93,CLAYMONT STREET APARTMENTS (2013),1300 EAST 16TH AND CLAYMONT ST,1300 16TH ST #302,WILMINGTON,DE,19802,L.P. CLAYMONT STREET APTS,302-442-6622,"CONNECTIONS CSP, INC","3821 LANCASTER PIKE ATT: CATHERINE MCKAY
WILMINGTON, DE 19805",0,0,18,11,0,lihtc,39.7443,-75.53053
94,SAFE HAVEN,820-822 WEST STREET,820-822 WEST STREET,WILMINGTON,DE,19801,LP SAFE HAVEN,302-442-6622,CONNECTIONS CSP INC,"3821 LANCASTER PIKE
WILMINGTON, DE 19805",10,0,0,0,0,lihtc,39.74496,-75.55208
95,MARCELLA'S / JUDY'S HOUSE,901-903 WASHINGTON STREET,901-903 WASHINGTON STREET,WILMINGTON,DE,19801,LP MARCELLA'S HOUSE,302-442-6622,Null,"3821 LANCASTER PIKE
WILMINGTON, DE 19805",31,0,0,0,0,lihtc,39.746372,-75.55235
96,LOFTS AT CLIFFORD BROWN WALK,1320 CLIFFORD BROWN WALK,1320 CLIFFORD BROWN WALK,WILMINGTON,DE,19801,LLC 1320 CBW,Null,JONATHAN LITT,"225 ROUTE 303N, SUITE 201
CONGERS, NY 10920",0,0,0,0,0,lihtc,39.746773,-75.54189
97,CENTRAL YMCA,501 W. 11TH STREET,501 W. 11TH STREET,WILMINGTON,DE,19801,LLC YMCA CENTRAL BRANCH,302-571-6907,YMCA OF DELAWARE INC,"100 WEST 10TH ST, SUITE 1100
WILMINGTON, DE 19801",0,0,0,0,0,lihtc,39.748096,-75.55122
98,VILLAGE OF EASTLAKE,2412 THATCHER STREET,2412 THATCHER STREET,WILMINGTON,DE,19801,LLC. EASTLAKE APARTMENTS,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,20,51,0,lihtc,39.74909,-75.530304
99,"THE FLATS, PHASE I",525 NORTH UNION STREET,525 NORTH UNION STREET,WILMINGTON,DE,19805,LP FLATS PHASE I,302-655-6315,C/O THE TORMORDEN FOUNDATION,"100 WEST 10TH STREET SUITE 1104
WILMINGTON, DE 19805",0,0,0,0,0,lihtc,39.75022,-75.572365
100,RODNEY COURT,1100 PENNSYLVANIA AVENUE,1100 PENNSYLVANIA AVENUE,WILMINGTON,DE,19806,LP RODNEY COURT,856-662-1730,INGERMAN GROUP,"5 POWELL LANE
COLLINGSWOOD, NJ 8108",0,0,0,0,0,lihtc,39.752552,-75.55678
101,LINCOLN TOWERS,1800 N. DUPONT STREET,1800 N. DUPONT STREET,WILMINGTON,DE,19806,LLC LINCOLN TOWERS ASSOCIATES,856-596-3008,MILTON PRATT,"3 EAST STOW ROAD
MARLTON, NJ 8053",0,79,8,0,0,lihtc,39.758766,-75.56133
102,THE PARKVIEW,1800 NORTH BROOM STREET,1800 NORTH BROOM STREET,WILMINGTON,DE,19809,LP ELECTRA ARMS ASSOCIATES,302-429-6701,EUGENE RUDDER,"400 WALNUT STREET
WILMINGTON, DE 19809",0,200,0,0,0,lihtc,39.75992,-75.55019
103,RIVERVIEW PLACE APTS I,1 GOLDEN ACRES DR,1 GOLDEN ACRES DR,WILMINGTON,DE,19809,ANDREW LUBIN,215-557-9800,NEW DELVIEW PARTNERS LP,"1521 LOCUST ST
PHILADELPHIA, PA 19102-3727",0,24,47,0,0,lihtc,39.779606,-75.47953
104,RIVERVIEW PLACE II APARTMENTS,1 GOLDEN ACRES,1 GOLDEN ACRES,WILMINGTON,DE,19809,LP NEW DELVIEW PARTNERS,215-557-9800,NEW DELVIEW PARTNERS LP,"1521 LOCUST ST 4TH FLOOR
PHILADELPHIA, PA 19102",0,0,0,16,0,lihtc,39.779606,-75.47953
105,RIVERVIEW PLACE APARTMENTS,1 GOLDEN ACRES,1 GOLDEN ACRES,WILMINGTON,DE,19809,LP NEW DELVIEW PARTNERS,215-557-9800,ANDREW LUBIN,"1521 LOCUST STREET 4TH FLOOR
PHILADELPHIA, PA 19102",0,0,0,0,0,lihtc,39.779606,-75.47953
106,OVERLOOK COLONY,3207 BRANDYWINE AVE,3207 BRANDYWINE AVE,CLAYMONT,DE,19703,LP OVERLOOK COLONY,302-652-3991,DARLENE SAMPLE,"613 WASHINGTON STREET
WILMINGTON, DE 19801",0,0,0,0,0,lihtc,39.799694,-75.46307
107,STONEYBROOK APARTMENTS,1117 CEDARTREE COURT,1117 CEDARTREE COURT,CLAYMONT,DE,19703,LLC STONEYBROOK ASSOCIATES,Null,Null,"4 DENNY ROAD
WILMINGTON, DE 19809",0,0,26,119,0,lihtc,39.814075,-75.46026
108,WEST COURT APARTMENTS,3201- 3209 LANCASTER AVENUE & 3200-3208 W. 2ND STREET,3201 LANCASTER AVE #E0,WILMINGTON,DE,19805,L.P. WEST COURT,302-235-2500,DELAWARE VALLEY DEVELOPMENT CO,"726 YORKLYN ROAD SUITE 200
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,39.7524419493577,-75.5866920023594
109,ALDER CREEK,101 TERRACE DRIVE,101 TERRACE DR,NEWARK,DE,19711,BRAD INGERMAN,856-662-1730,INGERMAN MANAGEMENT CO,"3 POWELL LANE
COLLINGSWOOD, NJ 8100",0,0,0,0,0,lihtc,39.6878192165021,-75.7389947005162
110,MAIN TOWERS,330 E. MAIN STREET,330 E MAIN STREET,NEWARK,DE,19711,MAIN PRESERV,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,150,0,0,0,lihtc,39.6853794490558,-75.7398374023611
111,QUAKER VILLAGE APARTMENTS,225 WEST 4TH STREET,221 W 4TH STREET,WILMINGTON,DE,19801,LP QUAKER VILLAGE ASSOCIATES,302-571-5781,PETRUCON CONSTRUCTION FBP,"P.O. BOX 2593
WILMINGTON, DE 19805",0,3,38,3,0,lihtc,39.741774325561,-75.5530162005148
112,WALNUT STREET APARTMENTS AKA JAZZ COURT,313 E 14TH ST,313 E 14TH ST,WILMINGTON,DE,19801,LLC WALNUT STREET ASSOCIATES,Null,C/O MILTON PRATT,"3 EAST STOW ROAD SUITE 100
MARLTON, NJ 8053",0,0,26,17,0,lihtc,39.7480098619024,-75.5416361735246
113,CLAYTON COURT,502 N. DUPONT STREET,504 N DUPONT STREET,WILMINGTON,DE,19805,LP CLAYTON COURT PARTNERS,302-235-2500,GEORGE BEER,"726 YORKLYN ROAD, SUITE 200
HOCKESSIN, DE 19707",0,0,0,0,0,lihtc,39.7490914551964,-75.5687247042044
114,MADISON GARDENS,239 GARDEN COURT,239 GARDEN CT,WILMINGTON,DE,19801,LLC MADISON GARDENS,302-429-6701,KAREN SPELLMAN,"400 NORTH WALNUT STREET
WILMINGTON, DE 19801",0,0,0,18,0,lihtc,39.7431493693357,-75.5574592446896
115,NEW HOPE HOUSING II,134 S NEW STREET,30 S NEW STREET,DOVER,DE,19904,L.P. NEW STREET,215-557-8414,CECILIA LOOSE,"CFO MISSION FIRST HOUSING 2042-48 ARCH ST, 2ND FLOOR
PHILADELPHIA, PA 19103",0,0,0,0,0,lihtc,39.1601311985084,-75.5297922025253
116,DUNBARTON OAKS III,500 MARGARET STREET APT 1401,500 MARGARET STREET,GEORGETOWN,DE,19947,LLLP DUNBARTON ESTATE,410-269-0900,"ARTHUR EDWARDS, JR.","410 SEVERN AVENUE
ANNAPOLIS, MD 21403",0,12,20,0,0,lihtc,38.6921044567025,-75.3960469441105
117,DUNBARTON OAKS IV,500 MARGARET STREET APT #1401,500 MARGARET STREET,GEORGETOWN,DE,19947,LP DUNBARTON OAKS IV,410-269-0900,EDWARDS INVESTMENT COMPANY,"410 SEVERN AVENUE, SUITE B-413
ANNAPOLIS, MD 21403",0,31,0,0,0,lihtc,38.7265064031532,-75.4007674955229
118,MILTON LANDING,1000 PALMER STREET EXT.,1000 PALMER STREET EXT.,MILTON,DE,19968,MILTON LP,302-422-8255,MILFORD HOUSING DEV CORP,"977 EAST MASTEN CIRCLE
MILFORD, DE 19963",0,0,0,0,0,lihtc,38.8308866729922,-75.3073904928123
119,DELMAR CROSSING,600 MANGOLIA DRIVE,600 MANGOLIA DR #601,DELMAR,DE,19940,LP DELMAR CROSSING ASSOCIATES,302-764-9430,ARBOR MGMT,"4 DENNY ROAD
WILMINGTON, DE 19809",0,20,38,22,0,lihtc,38.45572890754,-75.5608312158882
120,LITTLE CREEK APARTMENTS,701 LITTLE CREEK DRIVE,701 LITTLE CREEK DR,LAUREL,DE,19956,LITTLE MCU,410-269-0900,LIMITED PARTNERSHIP,"410 SEVERN AVENUE, SUITE B413
ANNAPOLIS, MD 21403",0,15,49,8,0,lihtc,38.5560751387989,-75.5845004619055